case_id,source_language,target_language,text,include_speech
len-001,English,Hindi,"Please confirm the message.",false
len-002,English,Hindi,"Please confirm today's meeting time.",false
len-003,English,Hindi,"Please read the agenda before the meeting begins.",false
len-004,English,Hindi,"Please read the translated notes and tell the support team if any detail is missing.",false
len-005,English,Hindi,"Before the meeting begins, please read the translated document carefully and tell the support team immediately if any detail looks wrong, missing, or unclear.",false
len-006,Assamese,English,"অনুগ্ৰহ কৰি বাৰ্তাটো নিশ্চিত কৰক।",false
len-007,Assamese,English,"অনুগ্ৰহ কৰি আজিৰ বৈঠকৰ সময় নিশ্চিত কৰক।",false
len-008,Assamese,English,"বৈঠক আৰম্ভ হোৱাৰ আগতে অনুগ্ৰহ কৰি আলোচ্যসূচী পঢ়ি লওক।",false
len-009,Assamese,English,"অনুবাদ কৰা টোকাবোৰ পঢ়ক আৰু কোনো তথ্য বাদ পৰিলে সহায়ক দলক জনাওক।",false
len-010,Assamese,English,"বৈঠক আৰম্ভ হোৱাৰ আগতে অনুগ্ৰহ কৰি অনুবাদ কৰা নথিখন মনোযোগেৰে পঢ়ক আৰু কোনো তথ্য ভুল, বাদ বা অস্পষ্ট লাগিলে সহায়ক দলক তৎক্ষণাৎ জনাওক।",false
len-011,Bodo,English,"दया खालामनानै मेसेजखौ रोखा।",false
len-012,Bodo,English,"दया खालामनानै आजिर मिटिङनि समयखौ रोखा।",false
len-013,Bodo,English,"मिटिङ जागोनायनि आगोलाव दया खालामनानै एजेन्डाखौ फराय।",false
len-014,Bodo,English,"अनुवाद होनाय नोटफोरखौ फराय आरो गोसोआव गाब होब्लाबो सहाय्य दालानखौ जानाय दिय।",false
len-015,Bodo,English,"मिटिङ जागोनायनि आगोलाव दया खालामनानै अनुवाद होनाय कागजफोरखौ बिबायदों फोरों आरो मोनसे गोसोआव भूल, गाब बा बुजाबनो मुस्किल होब्लाबो सहाय्य दालानखौ लोगोफोर जानाय दिय।",false
len-016,Dogri,English,"कृपा करके संदेश दी पुष्टि करो।",false
len-017,Dogri,English,"कृपा करके अज्ज दी बैठक दा समय पक्का करो।",false
len-018,Dogri,English,"बैठक शुरू होण तों पहला कृपा करके एजेंडा पढ़ो।",false
len-019,Dogri,English,"अनूदित नोट्स पढ़ो ते जे कोई जानकारी घट्ट होवे तां सपोर्ट टीम गी दस्सो।",false
len-020,Dogri,English,"बैठक शुरू होण तों पहला कृपा करके अनूदित दस्तावेज ध्यान नाल पढ़ो ते जे कोई गल, जानकारी गलत, घट्ट जां अस्पष्ट लगे तां सपोर्ट टीम गी फौरन दस्सो।",false
len-021,Gujarati,English,"કૃપા કરીને સંદેશની પુષ્ટિ કરો.",false
len-022,Gujarati,English,"કૃપા કરીને આજની બેઠકનો સમય નિશ્ચિત કરો.",false
len-023,Gujarati,English,"બેઠક શરૂ થાય તે પહેલાં કૃપા કરીને કાર્યક્રમ વાંચો.",false
len-024,Gujarati,English,"અનુવાદિત નોંધો વાંચો અને કોઈ માહિતી ખૂટતી હોય તો સપોર્ટ ટીમને કહો.",false
len-025,Gujarati,English,"બેઠક શરૂ થાય તે પહેલાં કૃપા કરીને અનુવાદિત દસ્તાવેજ ધ્યાનથી વાંચો અને કોઈ વિગત ખોટી, ખૂટતી કે અસ્પષ્ટ લાગે તો તરત સપોર્ટ ટીમને જાણ કરો.",false
len-026,Hindi,English,"कृपया संदेश की पुष्टि करें।",false
len-027,Hindi,English,"कृपया आज की बैठक का समय निश्चित करें।",false
len-028,Hindi,English,"बैठक शुरू होने से पहले कृपया कार्यसूची पढ़ें।",false
len-029,Hindi,English,"अनूदित नोट्स पढ़ें और कोई जानकारी छूट जाए तो सहायता टीम को बताएं।",false
len-030,Hindi,English,"बैठक शुरू होने से पहले कृपया अनूदित दस्तावेज ध्यान से पढ़ें और कोई विवरण गलत, छूटा हुआ या अस्पष्ट लगे तो सहायता टीम को तुरंत बताएं।",false
len-031,Kannada,English,"ದಯವಿಟ್ಟು ಸಂದೇಶವನ್ನು ದೃಢೀಕರಿಸಿ.",false
len-032,Kannada,English,"ದಯವಿಟ್ಟು ಇಂದಿನ ಸಭೆಯ ಸಮಯವನ್ನು ದೃಢೀಕರಿಸಿ.",false
len-033,Kannada,English,"ಸಭೆ ಆರಂಭವಾಗುವ ಮೊದಲು ದಯವಿಟ್ಟು ಕಾರ್ಯಸೂಚಿಯನ್ನು ಓದಿ.",false
len-034,Kannada,English,"ಅನುವಾದಿಸಿದ ಟಿಪ್ಪಣಿಗಳನ್ನು ಓದಿ ಮತ್ತು ಯಾವುದಾದರೂ ಮಾಹಿತಿ ತಪ್ಪಿಹೋದರೆ ಸಹಾಯ ತಂಡಕ್ಕೆ ತಿಳಿಸಿ.",false
len-035,Kannada,English,"ಸಭೆ ಆರಂಭವಾಗುವ ಮೊದಲು ದಯವಿಟ್ಟು ಅನುವಾದಿಸಿದ ದಸ್ತಾವೇಜನ್ನು ಗಮನದಿಂದ ಓದಿ, ಮತ್ತು ಯಾವುದಾದರೂ ವಿವರ ತಪ್ಪಾಗಿ, ಕಳೆದುಹೋಗಿ ಅಥವಾ ಸ್ಪಷ್ಟವಾಗದೆ ಕಂಡರೆ ತಕ್ಷಣ ಸಹಾಯ ತಂಡಕ್ಕೆ ತಿಳಿಸಿ.",false
len-036,Kashmiri,English,"مہربانی کرتھ پیغامس تصدیق کریو۔",false
len-037,Kashmiri,English,"مہربانی کرتھ آجس میٹنگک وقت تصدیق کریو۔",false
len-038,Kashmiri,English,"میٹنگ شروع گژھنہٕ پتہٕ مہربانی کرتھ ایجنڈا پریو۔",false
len-039,Kashmiri,English,"ترجمہ کٔرتھ نوٹس پریو تہٕ اگر کانہہ جانکاری چھُ کم تہٕ سپورٹ ٹیمہِ بتایو۔",false
len-040,Kashmiri,English,"میٹنگ شروع گژھنہٕ پتہٕ مہربانی کرتھ ترجمہ کٔرتھ دستاویز غور سان پریو، اگر کانہہ تفصیل غلط، کم یا غیر واضح لگے تہٕ فوراً سپورٹ ٹیمہِ بتایو۔",false
len-041,Konkani,English,"कृपया संदेशाची खात्री करा.",false
len-042,Konkani,English,"कृपया आजच्या बैठकीचो वेळ खात्रीन घ्या.",false
len-043,Konkani,English,"बैठक सुरू जावच्या आदीं कृपया अजेंडा वाचा.",false
len-044,Konkani,English,"अनुवाद केल्ल्या टिपण्या वाचा आनी कोंयती माहिती उणी दिसल्यार सपोर्ट टीमाक सांगात.",false
len-045,Konkani,English,"बैठक सुरू जावच्या आदीं कृपया अनुवाद केल्लो दस्तऐवज बारीकायेन वाचा आनी कोंयती माहिती चूकीची, उणी वा अस्पष्ट दिसल्यार सपोर्ट टीमाक लगेच कळयात.",false
len-046,Maithili,English,"कृपया संदेशक पुष्टि करू।",false
len-047,Maithili,English,"कृपया आइक बैठकक समय निश्चित करू।",false
len-048,Maithili,English,"बैठक शुरू होए सँ पहिले कृपया एजेंडा पढ़ू।",false
len-049,Maithili,English,"अनूदित नोट्स पढ़ू आ जँ कोनो जानकारी छुटल हो तऽ सपोर्ट टीम केँ जनाउ।",false
len-050,Maithili,English,"बैठक शुरू होए सँ पहिले कृपया अनूदित दस्तावेज ध्यान सँ पढ़ू, आ जँ कोनो बात गलत, छुटल वा अस्पष्ट लगे तऽ सपोर्ट टीम केँ तुरंत जनाउ।",false
len-051,Malayalam,English,"ദയവായി സന്ദേശം സ്ഥിരീകരിക്കുക.",false
len-052,Malayalam,English,"ദയവായി ഇന്നത്തെ യോഗത്തിന്റെ സമയം സ്ഥിരീകരിക്കുക.",false
len-053,Malayalam,English,"യോഗം തുടങ്ങുന്നതിന് മുമ്പ് ദയവായി കാര്യപട്ടിക വായിക്കുക.",false
len-054,Malayalam,English,"വിവർത്തനം ചെയ്ത കുറിപ്പുകൾ വായിച്ച് എന്തെങ്കിലും വിവരം നഷ്ടമായാൽ സഹായസംഘത്തെ അറിയിക്കുക.",false
len-055,Malayalam,English,"യോഗം തുടങ്ങുന്നതിന് മുമ്പ് ദയവായി വിവർത്തനം ചെയ്ത രേഖ ശ്രദ്ധിച്ച് വായിക്കുക, എന്തെങ്കിലും വിവരം തെറ്റായതോ നഷ്ടമായതോ വ്യക്തമല്ലാത്തതോ ആയി തോന്നിയാൽ ഉടൻ സഹായസംഘത്തെ അറിയിക്കുക.",false
len-056,Bengali,English,"অনুগ্রহ করে বার্তাটি নিশ্চিত করুন।",false
len-057,Bengali,English,"অনুগ্রহ করে আজকের সভার সময় নিশ্চিত করুন।",false
len-058,Bengali,English,"সভা শুরু হওয়ার আগে অনুগ্রহ করে কর্মসূচি পড়ুন।",false
len-059,Bengali,English,"অনূদিত নোটগুলো পড়ুন এবং কোনো তথ্য বাদ পড়লে সহায়তা দলকে জানান।",false
len-060,Bengali,English,"সভা শুরু হওয়ার আগে অনুগ্রহ করে অনূদিত নথিটি মনোযোগ দিয়ে পড়ুন, এবং কোনো তথ্য ভুল, বাদ বা অস্পষ্ট মনে হলে সঙ্গে সঙ্গে সহায়তা দলকে জানান।",false
len-061,Manipuri,English,"ꯄꯥꯎꯗꯝ ꯑꯁꯤ ꯆꯪꯁꯤꯜꯂꯨ।",false
len-062,Manipuri,English,"ꯑꯩꯍꯥꯛꯀꯤ ꯃꯤꯇꯤꯡ ꯃꯇꯝ ꯆꯪꯁꯤꯜꯂꯨ।",false
len-063,Manipuri,English,"ꯃꯤꯇꯤꯡ ꯍꯧꯗꯅ ꯃꯃꯥꯡꯗ ꯑꯦꯖꯦꯟꯗꯥ ꯄꯥꯔꯨ।",false
len-064,Manipuri,English,"ꯍꯟꯗꯣꯛꯄ ꯅꯣꯠꯁꯤꯡ ꯄꯥꯔꯨ ꯑꯃꯁꯨꯡ ꯃꯔꯨꯑꯣꯏꯕ ꯑꯃ ꯂꯩꯔꯕꯗꯤ ꯁꯄꯣꯔꯠ ꯇꯤꯝꯗ ꯍꯥꯏꯕꯤꯌꯨ।",false
len-065,Manipuri,English,"ꯃꯤꯇꯤꯡ ꯍꯧꯗꯅ ꯃꯃꯥꯡꯗ ꯍꯟꯗꯣꯛꯄ ꯗꯣꯛꯎꯃꯦꯟꯠ ꯑꯁꯤ ꯆꯥꯎꯅ ꯄꯥꯔꯨ, ꯑꯃꯁꯨꯡ ꯑꯗꯨꯒ ꯃꯔꯨꯑꯣꯏꯕ ꯑꯃ ꯑꯔꯥꯟꯕ, ꯂꯩꯇꯕ ꯅꯠꯇ꯭ꯔꯒ ꯁꯨꯟꯕ ꯊꯣꯛꯂꯕꯗꯤ ꯁꯄꯣꯔꯠ ꯇꯤꯝꯗ ꯈꯪꯍꯜꯂꯨ।",false
len-066,Marathi,English,"कृपया संदेशाची पुष्टी करा.",false
len-067,Marathi,English,"कृपया आजच्या बैठकीची वेळ निश्चित करा.",false
len-068,Marathi,English,"बैठक सुरू होण्यापूर्वी कृपया अजेंडा वाचा.",false
len-069,Marathi,English,"अनुवादित नोंदी वाचा आणि कोणतीही माहिती राहिली असेल तर सहाय्यक टीमला सांगा.",false
len-070,Marathi,English,"बैठक सुरू होण्यापूर्वी कृपया अनुवादित दस्तावेज काळजीपूर्वक वाचा आणि कोणताही तपशील चुकीचा, राहिलेला किंवा अस्पष्ट वाटल्यास सहाय्यक टीमला त्वरित कळवा.",false
len-071,Nepali,English,"कृपया सन्देशको पुष्टि गर्नुहोस्।",false
len-072,Nepali,English,"कृपया आजको बैठकको समय पुष्टि गर्नुहोस्।",false
len-073,Nepali,English,"बैठक सुरु हुनुअघि कृपया कार्यसूची पढ्नुहोस्।",false
len-074,Nepali,English,"अनुवाद गरिएका नोटहरू पढ्नुहोस् र कुनै जानकारी छुटेमा सहयोग टोलीलाई बताउनुहोस्।",false
len-075,Nepali,English,"बैठक सुरु हुनुअघि कृपया अनुवाद गरिएको कागजात ध्यान दिएर पढ्नुहोस्, र कुनै विवरण गलत, छुटेको वा अस्पष्ट लागेमा तुरुन्त सहयोग टोलीलाई खबर गर्नुहोस्।",false
len-076,Odia,English,"ଦୟାକରି ସନ୍ଦେଶଟି ନିଶ୍ଚିତ କରନ୍ତୁ।",false
len-077,Odia,English,"ଦୟାକରି ଆଜିର ବୈଠକର ସମୟ ନିଶ୍ଚିତ କରନ୍ତୁ।",false
len-078,Odia,English,"ବୈଠକ ଆରମ୍ଭ ପୂର୍ବରୁ ଦୟାକରି କାର୍ଯ୍ୟସୂଚୀ ପଢନ୍ତୁ।",false
len-079,Odia,English,"ଅନୁବାଦିତ ଟିପ୍ପଣୀଗୁଡ଼ିକୁ ପଢନ୍ତୁ ଏବଂ କୌଣସି ତଥ୍ୟ ଛାଡ଼ି ଯାଇଥିଲେ ସହାୟତା ଦଳକୁ ଜଣାନ୍ତୁ।",false
len-080,Odia,English,"ବୈଠକ ଆରମ୍ଭ ପୂର୍ବରୁ ଦୟାକରି ଅନୁବାଦିତ ଦସ୍ତାବେଜକୁ ଧ୍ୟାନ ସହ ପଢନ୍ତୁ, ଏବଂ କୌଣସି ବିବରଣୀ ଭୁଲ, ଛାଡ଼ି ଯାଇଥିବା କିମ୍ବା ଅସ୍ପଷ୍ଟ ଲାଗିଲେ ତୁରନ୍ତ ସହାୟତା ଦଳକୁ ଜଣାନ୍ତୁ।",false
len-081,Punjabi,English,"ਕਿਰਪਾ ਕਰਕੇ ਸੁਨੇਹੇ ਦੀ ਪੁਸ਼ਟੀ ਕਰੋ।",false
len-082,Punjabi,English,"ਕਿਰਪਾ ਕਰਕੇ ਅੱਜ ਦੀ ਮੀਟਿੰਗ ਦਾ ਸਮਾਂ ਪੱਕਾ ਕਰੋ।",false
len-083,Punjabi,English,"ਮੀਟਿੰਗ ਸ਼ੁਰੂ ਹੋਣ ਤੋਂ ਪਹਿਲਾਂ ਕਿਰਪਾ ਕਰਕੇ ਐਜੈਂਡਾ ਪੜ੍ਹੋ।",false
len-084,Punjabi,English,"ਅਨੁਵਾਦ ਕੀਤੇ ਨੋਟ ਪੜ੍ਹੋ ਅਤੇ ਜੇ ਕੋਈ ਜਾਣਕਾਰੀ ਛੁੱਟੀ ਹੋਵੇ ਤਾਂ ਸਹਾਇਤਾ ਟੀਮ ਨੂੰ ਦੱਸੋ।",false
len-085,Punjabi,English,"ਮੀਟਿੰਗ ਸ਼ੁਰੂ ਹੋਣ ਤੋਂ ਪਹਿਲਾਂ ਕਿਰਪਾ ਕਰਕੇ ਅਨੁਵਾਦ ਕੀਤਾ ਦਸਤਾਵੇਜ਼ ਧਿਆਨ ਨਾਲ ਪੜ੍ਹੋ, ਅਤੇ ਜੇ ਕੋਈ ਵੇਰਵਾ ਗਲਤ, ਛੁੱਟਿਆ ਹੋਇਆ ਜਾਂ ਅਸਪਸ਼ਟ ਲੱਗੇ ਤਾਂ ਸਹਾਇਤਾ ਟੀਮ ਨੂੰ ਤੁਰੰਤ ਦੱਸੋ।",false
len-086,Sanskrit,English,"कृपया संदेशस्य पुष्टिं कुरुत।",false
len-087,Sanskrit,English,"कृपया अद्यतनसभायाः समयं निश्चितं कुरुत।",false
len-088,Sanskrit,English,"सभा आरभ्यते पूर्वं कृपया कार्यसूचीं पठत।",false
len-089,Sanskrit,English,"अनूदितान् टिप्पणीन् पठत, यदि काचित् सूचना लुप्ता भवेत् तर्हि साहाय्यदलाय कथयत।",false
len-090,Sanskrit,English,"सभा आरभ्यते पूर्वं कृपया अनूदितदस्तावेजं सावधानतया पठत, यदि कश्चित् विवरणः अशुद्धः, लुप्तः वा अस्पष्टः दृश्यते तर्हि साहाय्यदलाय शीघ्रं निवेदयत।",false
len-091,Santali,English,"ᱢᱮᱥᱮᱡ ᱟᱢ ᱜᱚᱱᱚᱱ ᱢᱮ।",false
len-092,Santali,English,"ᱛᱮᱦᱮᱧ ᱢᱤᱴᱤᱝ ᱚᱠᱛᱚ ᱜᱚᱱᱚᱱ ᱢᱮ।",false
len-093,Santali,English,"ᱢᱤᱴᱤᱝ ᱮᱢ ᱮᱦᱚᱵ ᱠᱟᱱ ᱟᱜᱩ ᱮᱡᱮᱱᱰᱟ ᱯᱟᱲᱦᱟᱣ ᱢᱮ।",false
len-094,Santali,English,"ᱟᱱᱩᱵᱟᱫ ᱱᱚᱴᱥ ᱯᱟᱲᱦᱟᱣ ᱢᱮ ᱟᱨ ᱡᱩᱫᱤ ᱠᱚᱱᱚ ᱛᱚᱛᱷᱚ ᱪᱷᱩᱴ ᱟᱠᱟᱱ ᱛᱟᱦᱚᱞᱮ ᱥᱚᱯᱚᱨᱴ ᱴᱤᱢ ᱠᱚ ᱮᱢ ᱠᱟᱹᱛᱤᱡ ᱢᱮ।",false
len-095,Santali,English,"ᱢᱤᱴᱤᱝ ᱮᱢ ᱮᱦᱚᱵ ᱠᱟᱱ ᱟᱜᱩ ᱟᱱᱩᱵᱟᱫ ᱠᱟᱱ ᱰᱚᱠᱩᱢᱮᱱᱴ ᱥᱟᱵ ᱢᱚᱱᱮ ᱛᱮ ᱯᱟᱲᱦᱟᱣ ᱢᱮ, ᱟᱨ ᱡᱩᱫᱤ ᱠᱚᱱᱚ ᱵᱤᱵᱨᱚᱱ ᱵᱷᱩᱞ, ᱪᱷᱩᱴ ᱟᱠᱟᱱ ᱥᱮ ᱵᱩᱡᱷᱟᱹᱣ ᱠᱟᱹᱴᱤᱡ ᱢᱮᱱᱟᱜ ᱛᱟᱦᱚᱞᱮ ᱥᱚᱯᱚᱨᱴ ᱴᱤᱢ ᱠᱚ ᱫᱷᱟᱹᱲᱤᱡ ᱢᱮ।",false
len-096,Sindhi,English,"مهرباني ڪري پيغام جي تصديق ڪريو۔",false
len-097,Sindhi,English,"مهرباني ڪري اڄ جي گڏجاڻي جو وقت تصديق ڪريو۔",false
len-098,Sindhi,English,"گڏجاڻي شروع ٿيڻ کان اڳ مهرباني ڪري ايجنڊا پڙهو۔",false
len-099,Sindhi,English,"ترجمو ڪيل نوٽس پڙهو ۽ جيڪڏهن ڪا ڄاڻ رهجي وئي هجي ته سپورٽ ٽيم کي ٻڌايو۔",false
len-100,Sindhi,English,"گڏجاڻي شروع ٿيڻ کان اڳ مهرباني ڪري ترجمو ڪيل دستاويز ڌيان سان پڙهو، ۽ جيڪڏهن ڪا تفصيل غلط، رهيل يا اڻ چٽي لڳي ته فوري طور سپورٽ ٽيم کي ٻڌايو۔",false
len-101,Tamil,English,"தயவுசெய்து செய்தியை உறுதிப்படுத்தவும்.",false
len-102,Tamil,English,"தயவுசெய்து இன்றைய கூட்ட நேரத்தை உறுதிப்படுத்தவும்.",false
len-103,Tamil,English,"கூட்டம் தொடங்குவதற்கு முன் தயவுசெய்து நிகழ்ச்சி நிரலைப் படிக்கவும்.",false
len-104,Tamil,English,"மொழிபெயர்க்கப்பட்ட குறிப்புகளைப் படித்து, ஏதேனும் தகவல் விடுபட்டால் உதவி அணியிடம் தெரிவிக்கவும்.",false
len-105,Tamil,English,"கூட்டம் தொடங்குவதற்கு முன் தயவுசெய்து மொழிபெயர்க்கப்பட்ட ஆவணத்தை கவனமாகப் படிக்கவும்; ஏதேனும் விவரம் தவறாக, விடுபட்டதாக அல்லது தெளிவில்லாமல் தோன்றினால் உடனே உதவி அணியிடம் தெரிவிக்கவும்.",false
len-106,Telugu,English,"దయచేసి సందేశాన్ని నిర్ధారించండి.",false
len-107,Telugu,English,"దయచేసి ఈరోజు సమావేశ సమయాన్ని నిర్ధారించండి.",false
len-108,Telugu,English,"సమావేశం ప్రారంభమయ్యే ముందు దయచేసి కార్యసూచిని చదవండి.",false
len-109,Telugu,English,"అనువదించిన గమనికలను చదవండి, ఏదైనా సమాచారం మిస్సైతే సహాయక బృందానికి చెప్పండి.",false
len-110,Telugu,English,"సమావేశం ప్రారంభమయ్యే ముందు దయచేసి అనువదించిన పత్రాన్ని జాగ్రత్తగా చదవండి, మరియు ఏదైనా వివరము తప్పుగా, మిస్సై లేదా స్పష్టంగా లేకుండా కనిపిస్తే వెంటనే సహాయక బృందానికి తెలియజేయండి.",false
len-111,Urdu,English,"براہ کرم پیغام کی تصدیق کریں۔",false
len-112,Urdu,English,"براہ کرم آج کی میٹنگ کا وقت تصدیق کریں۔",false
len-113,Urdu,English,"میٹنگ شروع ہونے سے پہلے براہ کرم ایجنڈا پڑھیں۔",false
len-114,Urdu,English,"ترجمہ شدہ نوٹس پڑھیں اور اگر کوئی معلومات رہ گئی ہو تو سپورٹ ٹیم کو بتائیں۔",false
len-115,Urdu,English,"میٹنگ شروع ہونے سے پہلے براہ کرم ترجمہ شدہ دستاویز غور سے پڑھیں، اور اگر کوئی تفصیل غلط, رہ گئی یا غیر واضح لگے تو فوراً سپورٹ ٹیم کو بتائیں۔",false
